愛宕小,あたごしょう
野間中,のまちゅう
野多目小,のためしょう
弥永小,やながしょう
弥永西小,やながにししょう
弥生小,やよいしょう
友泉中,ゆうせんちゅう
有住小,ありずみしょう
有田小,ありたしょう
老司小,ろうじしょう
老司中,ろうじちゅう
和白丘中,わじろがおかちゅう
和白小,わじろしょう
和白中,わじろちゅう
和白東小,わじろひがししょう
脇山小,わきやましょう
曰佐小,おさしょう
曰佐中,おさちゅう
筥松小,はこまつしょう
